0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npmrc
5 silly config load:file:/Users/rafaeltoledanojuarez/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install leaflet react-leaflet leaflet-defaulticon-compatibility
8 verbose argv "install" "leaflet" "react-leaflet" "leaflet-defaulticon-compatibility" "--cache" ".npm-cache" "--force"
9 verbose logfile logs-max:10 dir:/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npm-cache/_logs/2026-08-04T05_04_12_178Z-
10 verbose logfile /Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npm-cache/_logs/2026-08-04T05_04_12_178Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest leaflet@*
17 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
18 http fetch GET 200 https://registry.npmjs.org/leaflet 170ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
20 silly fetch manifest react-leaflet@*
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react-leaflet 43ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
24 silly fetch manifest react@19.2.8
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 38ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:6863945 disposed:false
28 silly fetch manifest react-dom@19.2.8
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 42ms (cache revalidated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9214049 disposed:false
32 silly fetch manifest leaflet-defaulticon-compatibility@*
33 silly packumentCache full:https://registry.npmjs.org/leaflet-defaulticon-compatibility cache-miss
34 http fetch GET 200 https://registry.npmjs.org/leaflet-defaulticon-compatibility 32ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/leaflet-defaulticon-compatibility set size:undefined disposed:false
36 silly placeDep ROOT leaflet@1.9.4 OK for: flota-app@0.1.0 want: *
37 silly placeDep ROOT leaflet-defaulticon-compatibility@0.1.2 OK for: flota-app@0.1.0 want: *
38 silly placeDep ROOT react-leaflet@5.0.0 OK for: flota-app@0.1.0 want: *
39 silly fetch manifest @react-leaflet/core@^3.0.0
40 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 43ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
43 silly fetch manifest leaflet@^1.9.0
44 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
45 http cache https://registry.npmjs.org/leaflet 1ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
47 silly fetch manifest react@^19.0.0
48 silly packumentCache full:https://registry.npmjs.org/react cache-miss
49 http cache https://registry.npmjs.org/react 7ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react set size:6863945 disposed:false
51 silly fetch manifest react-dom@^19.0.0
52 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
53 http cache https://registry.npmjs.org/react-dom 13ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9214049 disposed:false
55 silly placeDep ROOT @react-leaflet/core@3.0.0 OK for: react-leaflet@5.0.0 want: ^3.0.0
56 silly reify mark retired [
56 silly reify   '/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/node_modules/@react-leaflet/core'
58 silly audit   'natural-compare': [ '1.4.0' ],
58 silly audit   next: [ '16.3.0' ],
58 silly audit   postcss: [ '8.5.23' ],
58 silly audit   'node-exports-info': [ '1.6.2' ],
58 silly audit   'node-releases': [ '2.0.51' ],
58 silly audit   'object-assign': [ '4.1.1' ],
58 silly audit   'object-inspect': [ '1.13.4' ],
58 silly audit   'object-keys': [ '1.1.1' ],
58 silly audit   'object.assign': [ '4.1.7' ],
58 silly audit   'object.entries': [ '1.1.9' ],
58 silly audit   'object.fromentries': [ '2.0.8' ],
58 silly audit   'object.groupby': [ '1.0.3' ],
58 silly audit   'object.values': [ '1.2.1' ],
58 silly audit   optionator: [ '0.9.4' ],
58 silly audit   'own-keys': [ '1.0.2' ],
58 silly audit   'p-limit': [ '3.1.0' ],
58 silly audit   'p-locate': [ '5.0.0' ],
58 silly audit   'parent-module': [ '1.0.1' ],
58 silly audit   'path-exists': [ '4.0.0' ],
58 silly audit   'path-key': [ '3.1.1' ],
58 silly audit   'path-parse': [ '1.0.7' ],
58 silly audit   picocolors: [ '1.1.1' ],
58 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
58 silly audit   'possible-typed-array-names': [ '1.1.0' ],
58 silly audit   'prelude-ls': [ '1.2.1' ],
58 silly audit   'prop-types': [ '15.8.1' ],
58 silly audit   punycode: [ '2.3.1' ],
58 silly audit   'queue-microtask': [ '1.2.3' ],
58 silly audit   react: [ '19.2.8' ],
58 silly audit   'react-dom': [ '19.2.8' ],
58 silly audit   'react-is': [ '16.13.1' ],
58 silly audit   'react-redux': [ '9.3.0' ],
58 silly audit   recharts: [ '3.10.1' ],
58 silly audit   redux: [ '5.0.1' ],
58 silly audit   'redux-thunk': [ '3.1.0' ],
58 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
58 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
58 silly audit   reselect: [ '5.2.0' ],
58 silly audit   resolve: [ '2.0.0-next.7' ],
58 silly audit   'resolve-from': [ '4.0.0' ],
58 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
58 silly audit   reusify: [ '1.1.0' ],
58 silly audit   'run-parallel': [ '1.2.0' ],
58 silly audit   'safe-array-concat': [ '1.1.4' ],
58 silly audit   'safe-push-apply': [ '1.0.0' ],
58 silly audit   'safe-regex-test': [ '1.1.0' ],
58 silly audit   scheduler: [ '0.27.0' ],
58 silly audit   'set-function-length': [ '1.2.2' ],
58 silly audit   'set-function-name': [ '2.0.2' ],
58 silly audit   'set-proto': [ '1.0.0' ],
58 silly audit   sharp: [ '0.35.3' ],
58 silly audit   'shebang-command': [ '2.0.0' ],
58 silly audit   'shebang-regex': [ '3.0.0' ],
58 silly audit   'side-channel': [ '1.1.1' ],
58 silly audit   'side-channel-list': [ '1.0.1' ],
58 silly audit   'side-channel-map': [ '1.0.1' ],
58 silly audit   'side-channel-weakmap': [ '1.0.2' ],
58 silly audit   'source-map-js': [ '1.2.1' ],
58 silly audit   'stable-hash': [ '0.0.5' ],
58 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
58 silly audit   'string.prototype.includes': [ '2.0.1' ],
58 silly audit   'string.prototype.matchall': [ '4.0.12' ],
58 silly audit   'string.prototype.repeat': [ '1.0.0' ],
58 silly audit   'string.prototype.trim': [ '1.2.11' ],
58 silly audit   'string.prototype.trimend': [ '1.0.10' ],
58 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
58 silly audit   'strip-bom': [ '3.0.0' ],
58 silly audit   'strip-json-comments': [ '3.1.1' ],
58 silly audit   'styled-jsx': [ '5.1.6' ],
58 silly audit   'supports-color': [ '7.2.0' ],
58 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
58 silly audit   'tiny-invariant': [ '1.3.3' ],
58 silly audit   tinyglobby: [ '0.2.17' ],
58 silly audit   fdir: [ '6.5.0' ],
58 silly audit   'to-regex-range': [ '5.0.1' ],
58 silly audit   'ts-api-utils': [ '2.5.0' ],
58 silly audit   'tsconfig-paths': [ '3.15.0' ],
58 silly audit   tslib: [ '2.8.1' ],
58 silly audit   'type-check': [ '0.4.0' ],
58 silly audit   'typed-array-buffer': [ '1.0.3' ],
58 silly audit   'typed-array-byte-length': [ '1.0.3' ],
58 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
58 silly audit   'typed-array-length': [ '1.0.8' ],
58 silly audit   typescript: [ '6.0.3' ],
58 silly audit   'typescript-eslint': [ '8.66.0' ],
58 silly audit   'unbox-primitive': [ '1.1.0' ],
58 silly audit   'unrs-resolver': [ '1.12.2' ],
58 silly audit   'update-browserslist-db': [ '1.2.3' ],
58 silly audit   'uri-js': [ '4.4.1' ],
58 silly audit   'use-sync-external-store': [ '1.6.0' ],
58 silly audit   'victory-vendor': [ '37.3.6' ],
58 silly audit   which: [ '2.0.2' ],
58 silly audit   'which-boxed-primitive': [ '1.1.1' ],
58 silly audit   'which-builtin-type': [ '1.2.1' ],
58 silly audit   'which-collection': [ '1.0.2' ],
58 silly audit   'which-typed-array': [ '1.1.22' ],
58 silly audit   'word-wrap': [ '1.2.5' ],
58 silly audit   yallist: [ '3.1.1' ],
58 silly audit   'yocto-queue': [ '0.1.0' ],
58 silly audit   zod: [ '4.4.3' ],
58 silly audit   'zod-validation-error': [ '4.0.2' ],
58 silly audit   leaflet: [ '1.9.4' ],
58 silly audit   'leaflet-defaulticon-compatibility': [ '0.1.2' ],
58 silly audit   'react-leaflet': [ '5.0.0' ],
58 silly audit   '@react-leaflet/core': [ '3.0.0' ]
58 silly audit }
59 http cache leaflet-defaulticon-compatibility@https://registry.npmjs.org/leaflet-defaulticon-compatibility/-/leaflet-defaulticon-compatibility-0.1.2.tgz 0ms (cache hit)
60 http cache react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz 0ms (cache hit)
61 http cache leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 0ms (cache hit)
62 http cache @react-leaflet/core@https://registry.npmjs.org/@react-leaflet/core/-/core-3.0.0.tgz 0ms (cache hit)
63 silly tarball no local data for @react-leaflet/core@https://registry.npmjs.org/@react-leaflet/core/-/core-3.0.0.tgz. Extracting by manifest.
64 silly tarball no local data for leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz. Extracting by manifest.
65 silly tarball no local data for react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz. Extracting by manifest.
66 silly tarball no local data for leaflet-defaulticon-compatibility@https://registry.npmjs.org/leaflet-defaulticon-compatibility/-/leaflet-defaulticon-compatibility-0.1.2.tgz. Extracting by manifest.
67 http fetch GET 200 https://registry.npmjs.org/@react-leaflet/core/-/core-3.0.0.tgz 97ms (cache miss)
68 http fetch GET 200 https://registry.npmjs.org/leaflet-defaulticon-compatibility/-/leaflet-defaulticon-compatibility-0.1.2.tgz 103ms (cache miss)
69 http fetch GET 200 https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz 117ms (cache miss)
70 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 132ms
71 silly audit report {}
72 http fetch GET 200 https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 132ms (cache miss)
73 silly ADD node_modules/react-leaflet
74 silly ADD node_modules/leaflet-defaulticon-compatibility
75 silly ADD node_modules/leaflet
76 silly CHANGE node_modules/@react-leaflet/core
77 warn allow-scripts 1 package has install scripts not yet covered by allowScripts:
77 warn allow-scripts   unrs-resolver@1.12.2 (install: (install scripts present))
77 warn allow-scripts
77 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
78 verbose cwd /Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app
79 verbose os Darwin 25.5.0
80 verbose node v24.18.1
81 verbose npm  v11.16.0
82 verbose exit 0
83 info ok
